id,slug,name,platform,category,logo,official_url,description,developer,pricing,risk_level,risk_reason,verification_status,permissions,data_accessed,external_services,external_apis,analytics,ai_services,cloud_storage,database_connection,authentication,telemetry,cookies,privacy_policy,terms_of_service,github_url,support_url,review_summary,tests_performed,evidence,limitations,mitigation,confidence,reviewer,reviewed_at,updated_at,approved
1,pixels,Pixels,Figma,Editing & effects,,https://www.figma.com/community/plugin/775716538746765221/pixels,Apply Pixelate / 8bit Effect Filter on images. Raster & Vector.,Fabien,Free,Low,"Tested live on a real image through both ""Apply"" and ""Vectorize."" Every request stayed on figma.com; nothing went to the developer's domain.",Independent Review,Current page read/write; Selection access,"Selected shape's image fill; No access observed to other pages, files, or account data",None observed (developer domain),None observed,"Datadog and Statsig calls observed, but attributed to Figma's own app, not the plugin",None observed,None observed — output is written directly into the Figma file,Independent Review,None,Independent Review,Independent Review,,,,,"Live traffic tested across both plugin features (Apply and Vectorize), run on a real image in a disposable Figma file. No requests to any developer-owned domain were observed in any test.","Manifest/network-access badge inspection; Live traffic capture (4 runs: cold load, Apply/no selection, Apply/real image, Vectorize/real image); Manual usage on a disposable test file","Community page (read); Live network capture, 2026-07-09 (recorded)","Source code not available for audit; Single session, single plugin version tested","Safe to use as-is. Plugin is unmaintained since 2022, so don't expect fixes if Figma's API changes.",High,AI Agent,2026-07-09,2026-07-09,Yes
2,stark,Stark - Contrast & Accessibility AI Checker,Figma,Accessibility tools,,https://www.getstark.co,"Checks and auto-fixes color contrast, typography, and other accessibility issues in Figma files, with an AI assistant that scans your file and suggests fixes.","Stark Lab, Inc.",Freemium,Medium,"AI features still require sending file content to Stark's servers to generate suggestions — that data flow exists regardless of whether it's stored afterward. Stark's own documentation is reassuring (SOC 2 Type 2, encryption, a stated no-document-storage policy) but these are self-reported claims, not independently audited by this review.",Community Review,Restricted network access (Figma-declared allow-list),"Layer colors (Contrast Checker, works signed-out); Full page/file content — text, layout, colors, images — when using signed-in AI tools (Stark states this is processed but not stored)",Stark states requests only go to domains they host themselves — no third-party API calls; Only third-party traffic disclosed: Stripe (payments) and Mixpanel (analytics),None disclosed beyond Stripe and Mixpanel,"Mixpanel, explicitly scoped to exclude document content/images/metadata (per Stark's security page)",Not named publicly,"Stark states document content is not stored (Zero Trust policy), only processed transiently for AI features — per their statements, not independently verified","Stark states they do not store data read/derived from Figma's plugin API (documents, images, metadata) — only anonymized product-usage analytics (e.g. which button was clicked)","Optional for basic tools, required for AI features. Login happens on getstark.co, issuing a short-lived token back to the plugin. SSO, Google, and Apple sign-in supported. TLS in transit, AES-256 at rest. Subscription status re-checked from Stark's server each time the plugin opens.",Anonymized feature/button-click usage analytics (self-reported),"Cookies, local storage, and web beacons used on getstark.co (per privacy policy)",https://www.getstark.co/privacy/,,,https://www.getstark.co/support/getting-started/using-sidekick/,"Installed and tested in a disposable Figma draft file. The one tool that works without an account (Contrast Checker) runs locally with no external calls. Every AI-powered tool requires signing in, so live behavior wasn't directly observed — but Stark's own security documentation and their answers to Figma's plugin security questionnaire fill in most of the gaps: hosted backend, SOC 2 Type 2, TLS + AES-256, and a stated policy of not storing document content.","Figma Community listing review; Privacy policy review (getstark.co/privacy); Security Overview review (getstark.co/security); Trust Center review (trust.getstark.co) — confirms SOC 2 Type 2, pentest report, DPA, and subprocessor list exist, though contents are access-gated; Support docs review (Sidekick feature); Live install + test in a disposable draft file; Network traffic monitoring across multiple runs; Cross-check against developer's self-reported answers to Figma's plugin security questionnaire","Community listing (read); Privacy policy (read, last updated Feb 18, 2025); Security Overview page (read, last updated Dec 4, 2023); Trust Center index (read — detailed documents access-gated); Sidekick support article (read); Network logs from test file (captured); Developer's questionnaire answers (provided by user, cross-checked against getstark.co/security)","Account creation was not performed, so AI-driven features were not exercised end-to-end by this review; Subprocessor list, SOC 2 report, and pentest report are gated behind a Trust Center access request — not independently read; No-document-storage claim is self-reported, not verified against actual signed-in network traffic; Headings, Landmarks, and Accessibility Notes tools not individually tested","Use signed-out mode for simple contrast checks on sensitive files. For AI features, review Stark's SOC 2 report and DPA (available on request via their Trust Center) before use on confidential work.",Medium,AI Agent,2026-07-09,2026-07-09,Yes
3,content-reel,Content Reel,Figma,Editing & effects,,https://contentreel.design,"Design layouts faster by pulling text strings, images, and icons from one palette. Lets you create and share your own content with other Figma users.",Microsoft,Free,Medium,"Content you create is set to Public by default in the shared library, and Microsoft's terms grant Microsoft and Figma a broad license to use anything you share.",Independent Review,"Restricted network access (Figma-enforced allowlist, confirmed on the listing page)","Layers you select to receive pulled content; Text and up to 20 images you choose to upload via ""Add""; A reference image, if you use the Icon tab's ""Icon Visual Search"" (search icons by picture instead of text) — an undocumented feature found during testing",contentreel.design (Microsoft's own API + websocket); Azure App Service — icon delivery; Azure-hosted CORS proxy; Azure Blob Storage — image uploads,None observed beyond Microsoft's own service,Verified — Azure Application Insights beacon captured firing during use,None observed,"Uploaded images stored in an Azure Blob bucket named ""assetbucketdevelopment""",Independent Review,"Optional Google or Microsoft sign-in. Verified by testing: browsing Favorites/public content, and applying text/image/icon content, all work signed out; both ""Add"" (upload content) and ""My content"" (personal library) show a ""Sign in with your Google or organization's account"" gate.",Same Application Insights channel; disclosed in Microsoft's license terms,Independent Review,,https://contentreel.design/terms,,,"First-party Microsoft plugin, 1.1M+ users. All 5 functions (Home, Text, Image, Icon, Add) were exercised live and work as documented — content applies to a selected layer with a single click. Runs inside a Figma-enforced network allowlist. Live testing confirmed one telemetry endpoint firing; the rest of the allowlist is taken from the manifest and Figma's own permission badge, not from captured traffic. Biggest risk isn't the network calls — it's that anything you upload through ""Add"" is shared Public by default.","Community listing + permission badge inspection; Terms of Use and privacy language review; Live install in a disposable Figma file; Functional test of all 5 tabs: Home, Text, Image, Icon, Add; Network capture during load, browse, apply, and icon-load","Figma community page (read); contentreel.design/terms (read); Live network capture: dc.services.visualstudio.com/v2/track (204, confirmed twice); Applied Lorem Ipsum text to a text layer — replaced content instantly, one click; Applied an avatar image to a rectangle fill — replaced content instantly, one click; Applied a Fluent icon to the canvas — added new Frame + Vector layer, one click; Opened ""Add"" and ""My content"" — both correctly gate behind a sign-in prompt (not completed, per policy against entering credentials on the user's behalf); Discovered ""Icon Visual Search"" (search icons by picture) — not mentioned on the community listing page","Plugin UI runs in a sandboxed iframe the network monitor can't fully see into — only 1 of 8 declared domains was confirmed on the wire; Manifest.json not pulled directly; domain list is user-supplied, corroborated only by Figma's badge; Sign-in not completed (no credentials entered on user's behalf)",Set custom content to Private before uploading anything sensitive or brand-confidential.,Medium,AI Agent supervised by a human,2026-07-10,2026-07-10,Yes
4,beautiful-shadows,Beautiful Shadows,Figma,Editing & effects,,https://www.figma.com/community/plugin/1068595505353552645/beautiful-shadows,Create smooth shadows in Figma by dragging a virtual light source over a selected element.,Alex Widua,Free,Low,"The plugin can read and modify effects on whatever layer is selected, and saves its settings locally inside the file. Network access is explicitly disabled in its manifest.",Independent Review,Current page read/write; Selection access,"Selected layer only (type, size, corner radius, existing shadow effects)",None observed,None found in source,None found in source,None observed,None observed,None — settings saved locally in the file via Figma's own plugin-data storage,None,None found in source,"Not applicable — runs inside the Figma app, not a web page",,,https://github.com/alexwidua/figma-beautiful-shadows,,"Open source plugin. Manifest declares no network access, and a full read of the source code confirms it: the plugin only touches the current selection and stores its settings locally in the file. No network calls or third-party services found anywhere.",Manifest inspection; Full source code review (all files); Dependency audit,Plugin manifest (verified — declares no network access); Full source code on GitHub (verified — no network calls found); Dependency list (verified — no analytics or tracking libraries),Live network traffic while the plugin runs was not captured; No manual click-through testing performed,"None needed — safe for use on any file, including confidential ones.",Medium — full source code and manifest reviewed; live network traffic while running the plugin was not captured.,AI Agent supervised by a human,2026-07-10,2026-07-10,Yes
5,advanced-notes,Advanced Notes,"Figma, FigJam",File organization,,https://www.figma.com/community/widget/1248731484520391046/advanced-notes,"Sticky-note-style annotation widget for Figma and FigJam — add colored notes with a checkbox, a connector line, and an optional author name.",Paulo Serpa,Free,Low,"The complete list of places this widget can send data to is now known, and it's limited to Figma itself and a well-known public image CDN — nothing unexpected or unexplained.",Independent Review,Restricted network access — allowed to reach figma.com and cdn.pixabay.com only,"The note's own text, color, and checkbox state, plus your Figma name and profile picture (only if you leave the name shown)","Pixabay (public stock-image CDN) — allowed by the widget's settings, but not contacted during our testing",Same as above — Pixabay is the only outside service this widget can reach,None seen during testing,None observed,None observed,None — notes appear to save inside the Figma file itself,None — no login or account needed,None seen during testing,"Not applicable — runs inside the Figma app, not a web page",,,,,"Long-running widget (since 2023, 31.2k users) with no login and no export feature. Figma's own network-access disclosure shows exactly where this widget is allowed to send requests: its own domain (figma.com) and Pixabay's image CDN (cdn.pixabay.com) — a public stock-photo service, not a custom or unknown server. We also installed it in a throwaway Figma file and tried every control — changing the note color, checking the ""done"" box, editing the title and body text, toggling the date — while watching for network activity. Nothing left the file during that testing, which fits with Pixabay being used for some optional image feature we didn't happen to trigger.",Read the public Community listing and version history; Read all 21 user comments (2023–2025); Checked Figma's own rules on how widgets are sandboxed and how network access is restricted; Looked up Figma's official disclosure of which addresses this widget can reach; Installed the widget in a disposable file and tried every documented feature while capturing network activity,Figma's official network-access disclosure (verified — figma.com and cdn.pixabay.com only); Live test in a disposable Figma file (observed — no outside network calls during any tested action); Figma developer docs on widget sandboxing (verified),"Not every possible action was tried (e.g., duplicating a note, right-click options), so we didn't see exactly what triggers the Pixabay connection; No standalone privacy policy exists for this widget; Source code was not reviewed — Figma doesn't publish it","None needed for typical use. If you're curious what the Pixabay connection is for, ask the developer ([email]).","Medium — the allowed-address list is confirmed directly by Figma, and we tested it hands-on in a real file, but we didn't try every possible action or read the source code.",AI Agent supervised by a human,2026-07-14,2026-07-14,Yes
6,specs-classic,Specs (Classic),Figma,Design systems / documentation,,https://www.figma.com/community/plugin/1205622541257680763/specs-classic,"Automatically generates page and component design specs — anatomy, properties, and layout annotations — for selected frames, instances, and components in Figma.",Nathan Curtis — Directed Edges LLC,Freemium (premium tier deprecated — closed to new subscribers; billing was via Figma Payments),Low,"The plugin reads and writes layers on the current page and saves its settings locally in the file. Network access is explicitly disabled in its manifest, so there is no observed way for your document to leave your machine.",Independent Review,"Current page read/write; Selection access; Network access: none — ""The plugin cannot access any domains""","Selected frames, instances, and components only (names, sizes, properties, styles) to build the spec",None observed,None observed,None observed,None observed,None observed,None — settings saved locally in the file via Figma's own plugin-data storage,None,None observed from the plugin,"Not applicable — runs inside the Figma app, not a web page",,,,,"Manifest declares no network access, and running the plugin confirmed it: across load, no-selection, and full spec-generation, every network request went only to Figma's own servers — nothing to the developer or any third party. The plugin reads your selected layers, builds the spec on the canvas, and saves its settings locally in the file. No sign-in, no backend, no tracking.","Manifest / permission inspection (network-access badge); Live network capture across 3 runs: load, no selection, full spec generation; Third-party host check (developer domains, analytics, cloud, AI endpoints); Manual click-through — generated a real spec end to end; Developer data-security self-assessment reviewed","Manifest network declaration (verified — ""cannot access any domains""); Network capture (verified — only Figma-owned hosts, zero developer or third-party hosts); Functional run (observed — spec generated locally with no network activity); Developer self-assessment (inferred — self-declared survey)","Raw source code / manifest.json not read line-by-line — no-network relies on Figma's platform enforcement; Single session, single version; Premium subscription flow not exercised (deprecated)","None needed — safe for use on any file, including confidential ones. Note the plugin is deprecated; if you move to ""Specs 2"" (a separate plugin), re-check its network access.",Medium — manifest network declaration verified and live network traffic captured while running the plugin; the raw source code was not read line-by-line.,AI Agent supervised by a human,2026-07-14,2026-07-14,Yes
7,specs-2,Specs 2,Figma,Development / Design systems,,https://www.figma.com/community/plugin/1549454283615386215/specs-2,"Turns a selected Figma component into a complete, structured specification (anatomy, props, layout, styling, tokens) generated directly from the file.","Directed Edges, LLC (Nathan Curtis)",Freemium — $10/month Pro via Polar.sh,Low,"Figma enforces the plugin's manifest allowlist at runtime, so it can only ever reach two Polar.sh domains. Live testing showed spec generation, Copy, Settings, and About all make zero network calls — the only real server contact is license-key validation.",Independent Review,"Restricted network access: sandbox-api.polar.sh, api.polar.sh only","Selected component/frame only (structure, variants, props, layout, styles, variables) — read to generate the spec, never sent anywhere",Polar.sh — license key purchase and validation only,Polar.sh billing/licensing API,,"None observed (output is meant to be pasted into external LLM tools, but the plugin doesn't call one itself)",None observed — plugin's own Terms of Service state all processing happens locally,None — developer hosts no backend,"License key, issued and managed through Polar.sh's own customer portal",,"Not applicable — runs inside the Figma app, not a web page",,,,https://www.specsplugin.com/plugin/,"Closed-source plugin. Figma's own listing shows ""Restricted network access"" limited to two Polar.sh domains, used only for license-key purchase/activation. Live testing confirms it: every spec-generation function ran with zero network calls, and the only server contact was license-key validation. No design data was observed leaving the file.",Figma listing and permission-badge inspection; Developer disclosure review; Plugin's official docs and Terms of Service review; Polar.sh privacy/security policy review; Live hands-on test of every free-tier function with network traffic capture,"Figma Community listing (verified — ""Restricted network access"" badge, allowed domains); Plugin Terms of Service, Section 9 (verified — states local-only processing, license key is the sole exception); Live network log from a real Figma test file (verified — zero calls during generation, Copy, Settings, About — real validation call triggered by license activation); Polar.sh privacy policy (inferred — general safeguards, not plugin-specific)","Plugin's bundled source code was not reviewed (closed-source); Pro tier not tested (no paid license key); License-check request appeared behind a Figma proxy endpoint, not as a directly visible polar.sh call; No standalone privacy policy page found separate from the Terms of Service","Use the free tier to avoid any network call entirely. Pro subscribers rely on Polar.sh's own account security (MFA, encrypted vaults, breach monitoring).","Medium — live network traffic captured across every free-tier function, plus manifest badges, developer disclosure, and the plugin's own Terms of Service reviewed. Not source-reviewed (plugin bundle is closed-source; only its companion CLI is open source), and the license-check request appeared behind a Figma-hosted proxy rather than as a directly visible call to polar.sh.",AI Agent supervised by a human,2026-07-14,2026-07-14,Yes
8,detach-them-all,DETACH THEM ALL!,Figma,Editing & effects,,https://www.figma.com/community/plugin/952189489892583044/detach-them-all,"Detaches all component instances and masters within a selected frame — recursively, no matter how deeply nested.",Pavel Laptev,Free,Low,"Open source plugin. Manifest declares no permissions and no network access, and a full read of the source code confirms it: the plugin only touches the current selection and detaches/removes/recreates nodes via Figma's own Plugin API. No network calls, storage, or third-party services found anywhere.",Independent Review,None declared beyond running in the Figma editor,"Current selection only (frames, groups, sections, instances, components, component sets)",None observed,None found in source,None found in source,None observed,None observed,None,None,None found in source,"Not applicable — no UI, runs entirely inside the Figma app",,,https://github.com/PavelLaptev/JUST_DETACH,,"The plugin can delete and recreate nodes within your current selection, but everything happens locally — no data leaves the file. Several user reviews report bugs on large or Auto-Layout-heavy selections (hangs, duplicate frames) — save a version checkpoint before running on production files.",Manifest inspection; Full source code review (code.ts and code.js); Community listing review (permissions badge, developer info),Plugin manifest (verified — no permissions, no network access declared); Full source code on GitHub (verified — no network calls found),Live network traffic while the plugin runs was not captured; No manual click-through testing performed; Did not confirm the exact live bundle byte-matches the linked GitHub source,None needed for privacy.,Medium-High — full source code and manifest reviewed; live network traffic while running the plugin was not captured.,AI Agent supervised by a human,2026-07-21,2026-07-21,Yes
9,html-to-design,html.to.design,Figma,Import & export,,https://html.to.design/home,"Converts any website into fully editable Figma designs — import by URL, file upload, pasted HTML/CSS, or MCP.",divRIOTS,Freemium ($18/month Pro),Medium,"User-chosen input (URLs/HTML/files) is sent to a third-party-hosted backend for conversion, and two AI-delivery domains sit in the allow-list with no explained purpose.",Independent Review,"Restricted network access, scoped to a fixed domain allow-list","URL, uploaded file, or pasted HTML/CSS the user submits for conversion (not Figma document/selection data, per developer)","divriots.com, to.design (developer's own backend, hosted on Google Cloud)","googleapis.com (Google Cloud/Firebase); replicate.delivery, fal.media (purpose undocumented)","InfluxDB + Grafana, described as anonymous usage stats","Unclear — replicate.delivery/fal.media suggest Replicate and fal.ai, but undocumented","Public-URL import results cached 24h on Google Cloud Storage, then presumably deleted","Firebase Firestore, used for anonymous user accounts",None required; optional Figma login only to save Chrome-extension captures,Not separately disclosed beyond the analytics above,Unknown — not evaluated,https://divriots.com/legal/html.to.design/privacy/,,,,"Live-tested by importing a real URL into a disposable Figma file — the import worked cleanly with no odd permissions or prompts. The developer states no Figma document/API data is ever sent to their backend, only the URL/HTML/file the user explicitly submits. That claim could not be independently confirmed on the wire, since plugin network traffic isn't visible to standard browser tools.",Privacy policy and DPA review; Domain allow-list cross-reference; Live functional test (real URL import in a disposable Figma file, via the user's own Chrome),"html.to.design Privacy Policy (verified — reviewed directly); DPA sub-processor annex (verified — reviewed directly); Live test screenshots (observed — import completed successfully)","Backend network traffic could not be captured; Figma plugin UIs run in a sandbox invisible to browser network-monitoring tools; No source code review (plugin source is not published); Purpose of replicate.delivery/fal.media in the allow-list is undocumented","Avoid importing private/internal URLs or sensitive HTML unless comfortable with US-based third-party processing; skip login unless saving via the Chrome extension.",Medium — privacy policy, DPA, and developer's own disclosures reviewed, plus a live functional test; actual backend traffic could not be captured.,AI Agent supervised by a human,2026-07-21,2026-07-21,Yes
